project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Nodes.xml'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css/styles.css'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css/stylesPrint.css'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/button_bar_background.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/disclosure.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/disclosure_open.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/library_background.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/title_background.png'...
VERBOSE | Parsed 24 source files.
VERBOSE | Parsing static documents from 0 paths...
VERBOSE | Parsed 0 static document files.
INFO | Finished parsing in 407ms.

NORMAL | Processing parsed data...
DEBUG | Initializing processor with settings provider GBApplicationSettingsProvider...
DEBUG | Initializing comments processor with settings provider GBApplicationSettingsProvider...
VERBOSE | Processing parsed objects...
INFO | Checking for known superclasses and adopted protocols...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
DEBUG | Setting superclass link of BRRequestDownload to BRRequest...
DEBUG | Setting superclass link of BRRequestCreateDirectory to BRRequest...
DEBUG | Setting superclass link of BRRequestUpload to BRRequest...
DEBUG | Setting superclass link of BRRequestListDirectory to BRRequest...
DEBUG | Setting superclass link of BRRequestDelete to BRRequest...
DEBUG | Setting superclass link of BRRequestQueue to BRRequest...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
INFO | Merging known categories to classes...
VERBOSE | Checking BRRequestUpload() for merging...
DEBUG | Unregistering empty sections...
INFO | Processing class BRRequestError...
VERBOSE | Processing method @propertyBRRequestError.errorCode...
VERBOSE | Removing undocumented method @propertyBRRequestError.errorCode...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestError.errorCode.
VERBOSE | Processing method @propertyBRRequestError.message...
VERBOSE | Removing undocumented method @propertyBRRequestError.message...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestError.message.
VERBOSE | Processing method +[BRRequestError errorCodeWithError:]...
VERBOSE | Removing undocumented method +[BRRequestError errorCodeWithError:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestError errorCodeWithError:].
VERBOSE | Removing undocumented object BRRequestError...
DEBUG | Finished processing class BRRequestError.
INFO | Processing class BRMainViewController...
VERBOSE | Processing method -[BRMainViewController viewDidLoad]...
VERBOSE | Removing undocumented method -[BRMainViewController viewDidLoad]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController viewDidLoad].
VERBOSE | Processing method -[BRMainViewController viewDidUnload]...
VERBOSE | Removing undocumented method -[BRMainViewController viewDidUnload]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController viewDidUnload].
VERBOSE | Processing method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
VERBOSE | Removing undocumented method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController shouldAutorotateToInterfaceOrientation:].
VERBOSE | Processing method -[BRMainViewController createDirectory:]...
VERBOSE | Removing undocumented method -[BRMainViewController createDirectory:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController createDirectory:].
VERBOSE | Processing method -[BRMainViewController deleteDirectory:]...
VERBOSE | Removing undocumented method -[BRMainViewController deleteDirectory:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController deleteDirectory:].
VERBOSE | Processing method -[BRMainViewController listDirectory:]...
VERBOSE | Removing undocumented method -[BRMainViewController listDirectory:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController listDirectory:].
VERBOSE | Processing method -[BRMainViewController downloadFile:]...
VERBOSE | Removing undocumented method -[BRMainViewController downloadFile:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController downloadFile:].
VERBOSE | Processing method -[BRMainViewController uploadFile:]...
VERBOSE | Removing undocumented method -[BRMainViewController uploadFile:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController uploadFile:].
VERBOSE | Processing method -[BRMainViewController deleteFile:]...
VERBOSE | Removing undocumented method -[BRMainViewController deleteFile:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController deleteFile:].
VERBOSE | Processing method -[BRMainViewController cancelAction:]...
VERBOSE | Removing undocumented method -[BRMainViewController cancelAction:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController cancelAction:].
VERBOSE | Processing method -[BRMainViewController requestDataAvailable:]...
VERBOSE | Removing undocumented method -[BRMainViewController requestDataAvailable:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController requestDataAvailable:].
VERBOSE | Processing method -[BRMainViewController shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRMainViewController shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRMainViewController percentCompleted:]...
VERBOSE | Removing undocumented method -[BRMainViewController percentCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController percentCompleted:].
VERBOSE | Processing method -[BRMainViewController requestDataSendSize:]...
VERBOSE | Removing undocumented method -[BRMainViewController requestDataSendSize:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController requestDataSendSize:].
VERBOSE | Processing method -[BRMainViewController requestDataToSend:]...
VERBOSE | Removing undocumented method -[BRMainViewController requestDataToSend:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController requestDataToSend:].
VERBOSE | Processing method -[BRMainViewController requestCompleted:]...
VERBOSE | Removing undocumented method -[BRMainViewController requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController requestCompleted:].
VERBOSE | Processing method -[BRMainViewController requestFailed:]...
VERBOSE | Removing undocumented method -[BRMainViewController requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController requestFailed:].
VERBOSE | Processing method -[BRMainViewController clearLog:]...
VERBOSE | Removing undocumented method -[BRMainViewController clearLog:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController clearLog:].
VERBOSE | Removing undocumented object BRMainViewController...
DEBUG | Finished processing class BRMainViewController.
INFO | Processing class BRRequestDownload...
VERBOSE | Processing method @propertyBRRequestDownload.receivedData...
VERBOSE | Removing undocumented method @propertyBRRequestDownload.receivedData...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestDownload.receivedData.
VERBOSE | Processing method +[BRRequestDownload initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestDownload initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestDownload initWithDelegate:].
VERBOSE | Processing method -[BRRequestDownload start]...
VERBOSE | Removing undocumented method -[BRRequestDownload start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDownload start].
VERBOSE | Processing method -[BRRequestDownload stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestDownload stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDownload stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestDownload...
DEBUG | Finished processing class BRRequestDownload.
INFO | Processing class BRRequestCreateDirectory...
VERBOSE | Processing method @propertyBRRequestCreateDirectory.listrequest...
VERBOSE | Removing undocumented method @propertyBRRequestCreateDirectory.listrequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestCreateDirectory.listrequest.
VERBOSE | Processing method +[BRRequestCreateDirectory initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestCreateDirectory initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestCreateDirectory initWithDelegate:].
VERBOSE | Processing method -[BRRequestCreateDirectory path]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory path]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory path].
VERBOSE | Processing method -[BRRequestCreateDirectory start]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory start].
VERBOSE | Processing method -[BRRequestCreateDirectory requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory requestCompleted:].
VERBOSE | Processing method -[BRRequestCreateDirectory requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory requestFailed:].
VERBOSE | Processing method -[BRRequestCreateDirectory shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRRequestCreateDirectory stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestCreateDirectory...
DEBUG | Finished processing class BRRequestCreateDirectory.
INFO | Processing class BRRequestUpload...
VERBOSE | Processing method @propertyBRRequestUpload.listrequest...
VERBOSE | Removing undocumented method @propertyBRRequestUpload.listrequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestUpload.listrequest.
VERBOSE | Processing method +[BRRequestUpload initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestUpload initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestUpload initWithDelegate:].
VERBOSE | Processing method -[BRRequestUpload start]...
VERBOSE | Removing undocumented method -[BRRequestUpload start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload start].
VERBOSE | Processing method -[BRRequestUpload requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestUpload requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload requestCompleted:].
VERBOSE | Processing method -[BRRequestUpload requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestUpload requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload requestFailed:].
VERBOSE | Processing method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRRequestUpload stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestUpload stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestUpload...
DEBUG | Finished processing class BRRequestUpload.
INFO | Processing class BRAppDelegate...
VERBOSE | Processing method @propertyBRAppDelegate.window...
VERBOSE | Removing undocumented method @propertyBRAppDelegate.window...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRAppDelegate.window.
VERBOSE | Processing method -[BRAppDelegate application:didFinishLaunchingWithOptions:]...
VERBOSE | Removing undocumented method -[BRAppDelegate application:didFinishLaunchingWithOptions:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate application:didFinishLaunchingWithOptions:].
VERBOSE | Processing method -[BRAppDelegate applicationWillResignActive:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillResignActive:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillResignActive:].
VERBOSE | Processing method -[BRAppDelegate applicationDidEnterBackground:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationDidEnterBackground:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationDidEnterBackground:].
VERBOSE | Processing method -[BRAppDelegate applicationWillEnterForeground:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillEnterForeground:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillEnterForeground:].
VERBOSE | Processing method -[BRAppDelegate applicationDidBecomeActive:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationDidBecomeActive:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationDidBecomeActive:].
VERBOSE | Processing method -[BRAppDelegate applicationWillTerminate:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillTerminate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillTerminate:].
VERBOSE | Removing undocumented object BRAppDelegate...
DEBUG | Finished processing class BRAppDelegate.
INFO | Processing class BRRequestListDirectory...
VERBOSE | Processing method @propertyBRRequestListDirectory.filesInfo...
VERBOSE | Removing undocumented method @propertyBRRequestListDirectory.filesInfo...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestListDirectory.filesInfo.
VERBOSE | Processing method @propertyBRRequestListDirectory.receivedData...
VERBOSE | Removing undocumented method @propertyBRRequestListDirectory.receivedData...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestListDirectory.receivedData.
VERBOSE | Processing method +[BRRequestListDirectory initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestListDirectory initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestListDirectory initWithDelegate:].
VERBOSE | Processing method -[BRRequestListDirectory fileExists:]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory fileExists:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory fileExists:].
VERBOSE | Processing method -[BRRequestListDirectory path]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory path]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory path].
VERBOSE | Processing method -[BRRequestListDirectory start]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory start].
VERBOSE | Processing method -[BRRequestListDirectory stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestListDirectory...
DEBUG | Finished processing class BRRequestListDirectory.
INFO | Processing class BRRequestDelete...
VERBOSE | Processing method +[BRRequestDelete initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestDelete initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestDelete initWithDelegate:].
VERBOSE | Processing method -[BRRequestDelete path]...
VERBOSE | Removing undocumented method -[BRRequestDelete path]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelete path].
VERBOSE | Processing method -[BRRequestDelete start]...
VERBOSE | Removing undocumented method -[BRRequestDelete start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelete start].
VERBOSE | Removing undocumented object BRRequestDelete...
DEBUG | Finished processing class BRRequestDelete.
INFO | Processing class BRRequest...
VERBOSE | Processing method @propertyBRRequest.username...
VERBOSE | Removing undocumented method @propertyBRRequest.username...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.username.
VERBOSE | Processing method @propertyBRRequest.password...
VERBOSE | Removing undocumented method @propertyBRRequest.password...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.password.
VERBOSE | Processing method @propertyBRRequest.hostname...
VERBOSE | Removing undocumented method @propertyBRRequest.hostname...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.hostname.
VERBOSE | Processing method @propertyBRRequest.fullURL...
VERBOSE | Removing undocumented method @propertyBRRequest.fullURL...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.fullURL.
VERBOSE | Processing method @propertyBRRequest.path...
VERBOSE | Removing undocumented method @propertyBRRequest.path...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.path.
VERBOSE | Processing method @propertyBRRequest.error...
VERBOSE | Removing undocumented method @propertyBRRequest.error...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.error.
VERBOSE | Processing method @propertyBRRequest.maximumSize...
VERBOSE | Removing undocumented method @propertyBRRequest.maximumSize...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.maximumSize.
VERBOSE | Processing method @propertyBRRequest.percentCompleted...
VERBOSE | Removing undocumented method @propertyBRRequest.percentCompleted...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.percentCompleted.
VERBOSE | Processing method @propertyBRRequest.timeout...
VERBOSE | Removing undocumented method @propertyBRRequest.timeout...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.timeout.
VERBOSE | Processing method @propertyBRRequest.nextRequest...
VERBOSE | Removing undocumented method @propertyBRRequest.nextRequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.nextRequest.
VERBOSE | Processing method @propertyBRRequest.prevRequest...
VERBOSE | Removing undocumented method @propertyBRRequest.prevRequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.prevRequest.
VERBOSE | Processing method @propertyBRRequest.delegate...
VERBOSE | Removing undocumented method @propertyBRRequest.delegate...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.delegate.
VERBOSE | Processing method @propertyBRRequest.streamInfo...
VERBOSE | Removing undocumented method @propertyBRRequest.streamInfo...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.streamInfo.
VERBOSE | Processing method @propertyBRRequest.didOpenStream...
VERBOSE | Removing undocumented method @propertyBRRequest.didOpenStream...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.didOpenStream.
VERBOSE | Processing method @propertyBRRequest.bytesSent...
VERBOSE | Removing undocumented method @propertyBRRequest.bytesSent...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.bytesSent.
VERBOSE | Processing method @propertyBRRequest.totalBytesSent...
VERBOSE | Removing undocumented method @propertyBRRequest.totalBytesSent...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.totalBytesSent.
VERBOSE | Processing method @propertyBRRequest.cancelDoesNotCallDelegate...
VERBOSE | Removing undocumented method @propertyBRRequest.cancelDoesNotCallDelegate...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.cancelDoesNotCallDelegate.
VERBOSE | Processing method -[BRRequest fullURLWithEscape]...
VERBOSE | Removing undocumented method -[BRRequest fullURLWithEscape]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequest fullURLWithEscape].
VERBOSE | Processing method -[BRRequest start]...
VERBOSE | Removing undocumented method -[BRRequest start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequest start].
VERBOSE | Processing method -[BRRequest cancelRequest]...
VERBOSE | Removing undocumented method -[BRRequest cancelRequest]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequest cancelRequest].
VERBOSE | Processing method -[BRRequest init]...
VERBOSE | Removing undocumented method -[BRRequest init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequest init].
VERBOSE | Processing method -[BRRequest encodeString:]...
VERBOSE | Removing undocumented method -[BRRequest encodeString:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequest encodeString:].
VERBOSE | Removing undocumented object BRRequest...
DEBUG | Finished processing class BRRequest.
INFO | Processing class BRRequestQueue...
VERBOSE | Processing method @propertyBRRequestQueue.queueDelegate...
VERBOSE | Removing undocumented method @propertyBRRequestQueue.queueDelegate...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestQueue.queueDelegate.
VERBOSE | Processing method -[BRRequestQueue addRequest:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequest:].
VERBOSE | Processing method -[BRRequestQueue addRequestInFront:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequestInFront:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequestInFront:].
VERBOSE | Processing method -[BRRequestQueue addRequestsFromArray:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequestsFromArray:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequestsFromArray:].
VERBOSE | Processing method -[BRRequestQueue removeRequestFromQueue:]...
VERBOSE | Removing undocumented method -[BRRequestQueue removeRequestFromQueue:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue removeRequestFromQueue:].
VERBOSE | Processing method -[BRRequestQueue init]...
VERBOSE | Removing undocumented method -[BRRequestQueue init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue init].
VERBOSE | Processing method -[BRRequestQueue start]...
VERBOSE | Removing undocumented method -[BRRequestQueue start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue start].
VERBOSE | Processing method -[BRRequestQueue requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestQueue requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue requestCompleted:].
VERBOSE | Processing method -[BRRequestQueue requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestQueue requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue requestFailed:].
VERBOSE | Processing method -[BRRequestQueue shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestQueue shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue shouldOverwriteFileWithRequest:].
VERBOSE | Removing undocumented object BRRequestQueue...
DEBUG | Finished processing class BRRequestQueue.
INFO | Processing class BRStreamInfo...
VERBOSE | Processing method @propertyBRStreamInfo.writeStream...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.writeStream...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.writeStream.
VERBOSE | Processing method @propertyBRStreamInfo.readStream...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.readStream...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.readStream.
VERBOSE | Processing method @propertyBRStreamInfo.bytesThisIteration...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.bytesThisIteration...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.bytesThisIteration.
VERBOSE | Processing method @propertyBRStreamInfo.bytesTotal...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.bytesTotal...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.bytesTotal.
VERBOSE | Processing method @propertyBRStreamInfo.timeout...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.timeout...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.timeout.
VERBOSE | Processing method @propertyBRStreamInfo.cancelRequestFlag...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.cancelRequestFlag...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.cancelRequestFlag.
VERBOSE | Processing method @propertyBRStreamInfo.cancelDoesNotCallDelegate...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.cancelDoesNotCallDelegate...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.cancelDoesNotCallDelegate.
VERBOSE | Processing method -[BRStreamInfo openRead:]...
VERBOSE | Removing undocumented method -[BRStreamInfo openRead:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo openRead:].
VERBOSE | Processing method -[BRStreamInfo openWrite:]...
VERBOSE | Removing undocumented method -[BRStreamInfo openWrite:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo openWrite:].
VERBOSE | Processing method -[BRStreamInfo checkCancelRequest:]...
VERBOSE | Removing undocumented method -[BRStreamInfo checkCancelRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo checkCancelRequest:].
VERBOSE | Processing method -[BRStreamInfo read:]...
VERBOSE | Removing undocumented method -[BRStreamInfo read:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo read:].
VERBOSE | Processing method -[BRStreamInfo write:data:]...
VERBOSE | Removing undocumented method -[BRStreamInfo write:data:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo write:data:].
VERBOSE | Processing method -[BRStreamInfo streamError:errorCode:]...
VERBOSE | Removing undocumented method -[BRStreamInfo streamError:errorCode:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo streamError:errorCode:].
VERBOSE | Processing method -[BRStreamInfo streamComplete:]...
VERBOSE | Removing undocumented method -[BRStreamInfo streamComplete:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo streamComplete:].
VERBOSE | Processing method -[BRStreamInfo close:]...
VERBOSE | Removing undocumented method -[BRStreamInfo close:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo close:].
VERBOSE | Processing method -[BRStreamInfo init]...
VERBOSE | Removing undocumented method -[BRStreamInfo init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo init].
VERBOSE | Removing undocumented object BRStreamInfo...
DEBUG | Finished processing class BRStreamInfo.
